GEO_ID,NAME,B01001_001E,B25003_001E,B01003_001E,C16001_001E,C16002_013E,C16002_014E,B28011_001E,B28011_008E,B25046_001E,B27010_001E,B27010_002E,B27010_017E,B27010_018E,B27010_033E,B27010_034E,B27010_050E,B27010_051E,B27010_066E,B17001_001E,B17001_002E,state,county,tract,block group
1500000US150030027021,Block Group 1; Census Tract 27.02; Honolulu County; Hawaii,1005,326,1005,,0,0,326,0,719,1001,36,0,256,78,465,0,244,0,,,15,003,002702,1
1500000US150030027022,Block Group 2; Census Tract 27.02; Honolulu County; Hawaii,1003,428,1003,,0,0,428,22,700,1003,11,11,528,36,218,5,246,0,,,15,003,002702,2
1500000US150030027023,Block Group 3; Census Tract 27.02; Honolulu County; Hawaii,1791,841,1791,,0,0,841,42,856,1791,389,0,295,0,695,24,412,0,,,15,003,002702,3
1500000US150030027024,Block Group 4; Census Tract 27.02; Honolulu County; Hawaii,1230,480,1230,,0,0,480,33,614,1168,178,0,217,54,424,0,349,0,,,15,003,002702,4
1500000US150030028011,Block Group 1; Census Tract 28.01; Honolulu County; Hawaii,1757,620,1757,,0,0,620,25,1202,1757,282,0,430,23,636,18,409,0,,,15,003,002801,1
1500000US150030028021,Block Group 1; Census Tract 28.02; Honolulu County; Hawaii,686,294,686,,0,0,294,0,448,686,94,0,71,0,316,0,205,0,,,15,003,002802,1
1500000US150030028022,Block Group 2; Census Tract 28.02; Honolulu County; Hawaii,1772,650,1772,,0,3,650,56,1189,1731,231,0,459,64,655,12,386,0,,,15,003,002802,2
1500000US150030029001,Block Group 1; Census Tract 29; Honolulu County; Hawaii,2502,924,2502,,0,7,924,47,1480,2477,558,27,439,29,1052,13,428,0,,,15,003,002900,1
1500000US150030030001,Block Group 1; Census Tract 30; Honolulu County; Hawaii,762,356,762,,0,0,356,0,545,737,75,12,47,0,430,0,185,0,,,15,003,003000,1
1500000US150030030002,Block Group 2; Census Tract 30; Honolulu County; Hawaii,1147,373,1147,,0,0,373,27,639,1072,231,0,188,0,380,0,273,0,,,15,003,003000,2
1500000US150030030003,Block Group 3; Census Tract 30; Honolulu County; Hawaii,1506,418,1506,,0,0,418,10,1129,1491,363,0,212,0,562,0,354,0,,,15,003,003000,3
1500000US150030030004,Block Group 4; Census Tract 30; Honolulu County; Hawaii,1243,486,1243,,0,9,486,0,1040,1243,233,0,179,0,470,0,361,0,,,15,003,003000,4
1500000US150030031021,Block Group 1; Census Tract 31.02; Honolulu County; Hawaii,2309,880,2309,,0,0,880,35,1846,2309,370,0,264,7,795,9,880,0,,,15,003,003102,1
1500000US150030031022,Block Group 2; Census Tract 31.02; Honolulu County; Hawaii,1019,389,1019,,0,0,389,10,703,997,174,0,65,0,421,0,337,0,,,15,003,003102,2
1500000US150030031031,Block Group 1; Census Tract 31.03; Honolulu County; Hawaii,1673,517,1673,,0,0,517,59,1206,1670,204,14,288,0,665,0,513,0,,,15,003,003103,1
1500000US150030031041,Block Group 1; Census Tract 31.04; Honolulu County; Hawaii,2426,859,2426,,0,0,859,9,1807,2426,476,31,243,38,1107,15,600,17,,,15,003,003104,1
1500000US150030034041,Block Group 1; Census Tract 34.04; Honolulu County; Hawaii,1907,999,1907,,0,0,999,24,1497,1869,250,0,412,0,827,34,380,0,,,15,003,003404,1
1500000US150030034042,Block Group 2; Census Tract 34.04; Honolulu County; Hawaii,923,314,923,,0,0,314,13,416,557,162,0,86,0,247,0,62,0,,,15,003,003404,2
1500000US150030034043,Block Group 3; Census Tract 34.04; Honolulu County; Hawaii,296,157,296,,0,0,157,13,,296,33,0,33,0,124,0,106,0,,,15,003,003404,3
1500000US150030034044,Block Group 4; Census Tract 34.04; Honolulu County; Hawaii,1833,756,1833,,0,0,756,44,972,1833,196,30,796,0,577,17,264,0,,,15,003,003404,4
1500000US150030034081,Block Group 1; Census Tract 34.08; Honolulu County; Hawaii,962,618,962,,0,0,618,64,591,962,108,0,21,0,598,23,235,0,,,15,003,003408,1
1500000US150030034082,Block Group 2; Census Tract 34.08; Honolulu County; Hawaii,1024,458,1024,,0,32,458,19,647,1004,208,0,232,0,418,11,146,0,,,15,003,003408,2
1500000US150030034091,Block Group 1; Census Tract 34.09; Honolulu County; Hawaii,1325,619,1325,,0,0,619,0,822,1250,147,0,249,0,642,27,212,0,,,15,003,003409,1
1500000US150030034092,Block Group 2; Census Tract 34.09; Honolulu County; Hawaii,557,453,557,,0,0,453,137,463,532,0,0,117,0,306,0,109,0,,,15,003,003409,2
1500000US150030034101,Block Group 1; Census Tract 34.10; Honolulu County; Hawaii,2342,817,2342,,0,16,817,54,620,2342,501,0,909,233,679,179,253,0,,,15,003,003410,1
1500000US150030034111,Block Group 1; Census Tract 34.11; Honolulu County; Hawaii,1507,648,1507,,0,15,648,31,737,1507,144,0,337,20,672,5,354,0,,,15,003,003411,1
1500000US150030034121,Block Group 1; Census Tract 34.12; Honolulu County; Hawaii,2030,903,2030,,0,0,903,64,1208,2030,271,0,508,0,774,15,477,0,,,15,003,003412,1
1500000US150030034131,Block Group 1; Census Tract 34.13; Honolulu County; Hawaii,1374,712,1374,,0,0,712,91,818,1374,394,0,470,10,240,0,270,0,,,15,003,003413,1
1500000US150030034132,Block Group 2; Census Tract 34.13; Honolulu County; Hawaii,921,552,921,,0,0,552,120,528,921,43,0,133,18,427,12,318,0,,,15,003,003413,2
1500000US150030034141,Block Group 1; Census Tract 34.14; Honolulu County; Hawaii,675,292,675,,0,5,292,7,431,666,153,0,135,32,304,8,74,0,,,15,003,003414,1
1500000US150030034142,Block Group 2; Census Tract 34.14; Honolulu County; Hawaii,1605,765,1605,,0,0,765,60,765,1571,431,0,416,97,493,65,231,0,,,15,003,003414,2
1500000US150030034143,Block Group 3; Census Tract 34.14; Honolulu County; Hawaii,1415,801,1415,,0,0,801,79,788,1360,175,6,413,0,521,29,251,0,,,15,003,003414,3
1500000US150030034144,Block Group 4; Census Tract 34.14; Honolulu County; Hawaii,995,551,995,,0,0,551,53,627,916,13,0,191,0,327,9,385,0,,,15,003,003414,4
1500000US150030035011,Block Group 1; Census Tract 35.01; Honolulu County; Hawaii,716,389,716,,0,0,389,118,367,691,112,0,58,0,257,41,264,0,,,15,003,003501,1
1500000US150030035012,Block Group 2; Census Tract 35.01; Honolulu County; Hawaii,1664,898,1664,,0,0,898,78,1120,1643,165,0,506,0,540,34,432,0,,,15,003,003501,2
1500000US150030035031,Block Group 1; Census Tract 35.03; Honolulu County; Hawaii,1044,576,1044,,0,0,576,116,354,1044,182,0,176,0,435,10,251,0,,,15,003,003503,1
1500000US150030035041,Block Group 1; Census Tract 35.04; Honolulu County; Hawaii,665,376,665,,0,10,376,55,394,649,81,0,79,24,275,26,214,0,,,15,003,003504,1
1500000US150030035042,Block Group 2; Census Tract 35.04; Honolulu County; Hawaii,2206,1162,2206,,0,0,1162,261,1204,2151,166,66,355,0,817,0,813,0,,,15,003,003504,2
1500000US150030036031,Block Group 1; Census Tract 36.03; Honolulu County; Hawaii,1159,695,1159,,0,0,695,9,763,1159,132,0,219,0,658,10,150,0,,,15,003,003603,1
1500000US150030036032,Block Group 2; Census Tract 36.03; Honolulu County; Hawaii,1786,998,1786,,0,0,998,367,503,1786,190,0,166,15,786,0,644,0,,,15,003,003603,2
1500000US150030036033,Block Group 3; Census Tract 36.03; Honolulu County; Hawaii,319,113,319,,0,0,113,0,,319,129,0,4,0,150,12,36,0,,,15,003,003603,3
1500000US150030036041,Block Group 1; Census Tract 36.04; Honolulu County; Hawaii,1000,528,1000,,0,0,528,155,594,939,116,0,125,0,362,0,336,0,,,15,003,003604,1
1500000US150030036042,Block Group 2; Census Tract 36.04; Honolulu County; Hawaii,1140,633,1140,,0,0,633,96,552,1140,83,0,269,0,460,0,328,0,,,15,003,003604,2
1500000US150030036051,Block Group 1; Census Tract 36.05; Honolulu County; Hawaii,825,447,825,,0,18,447,36,383,825,99,0,149,0,377,12,200,0,,,15,003,003605,1
1500000US150030036061,Block Group 1; Census Tract 36.06; Honolulu County; Hawaii,1577,663,1577,,0,0,663,92,517,1572,377,0,332,0,550,25,313,0,,,15,003,003606,1
1500000US150030036062,Block Group 2; Census Tract 36.06; Honolulu County; Hawaii,1291,712,1291,,0,0,712,44,842,1254,106,0,306,69,614,63,228,12,,,15,003,003606,2
1500000US150030037011,Block Group 1; Census Tract 37.01; Honolulu County; Hawaii,344,230,344,,0,0,230,10,148,344,0,0,103,63,92,0,149,12,,,15,003,003701,1
1500000US150030037012,Block Group 2; Census Tract 37.01; Honolulu County; Hawaii,711,312,711,,0,0,312,20,246,711,1,0,271,34,329,41,110,0,,,15,003,003701,2
1500000US150030037013,Block Group 3; Census Tract 37.01; Honolulu County; Hawaii,1454,619,1454,,0,0,619,51,754,1454,210,0,667,100,408,0,169,13,,,15,003,003701,3
1500000US150030037014,Block Group 4; Census Tract 37.01; Honolulu County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,003,003701,4
1500000US150030037021,Block Group 1; Census Tract 37.02; Honolulu County; Hawaii,369,222,369,,0,0,222,49,166,369,92,0,0,0,170,0,107,0,,,15,003,003702,1
1500000US150030037022,Block Group 2; Census Tract 37.02; Honolulu County; Hawaii,1459,689,1459,,0,0,689,0,1244,1436,79,0,147,0,960,114,250,0,,,15,003,003702,2
1500000US150030037023,Block Group 3; Census Tract 37.02; Honolulu County; Hawaii,1168,717,1168,,0,0,717,0,746,1134,93,0,177,0,473,0,391,0,,,15,003,003702,3
1500000US150030037024,Block Group 4; Census Tract 37.02; Honolulu County; Hawaii,140,72,140,,0,0,72,0,65,140,14,0,9,0,107,62,10,0,,,15,003,003702,4
1500000US150030037031,Block Group 1; Census Tract 37.03; Honolulu County; Hawaii,1113,664,1113,,0,0,664,0,949,1064,116,0,274,23,533,0,141,0,,,15,003,003703,1
1500000US150030037032,Block Group 2; Census Tract 37.03; Honolulu County; Hawaii,482,289,482,,0,0,289,0,129,482,107,0,46,0,329,0,0,0,,,15,003,003703,2
1500000US150030037033,Block Group 3; Census Tract 37.03; Honolulu County; Hawaii,797,444,797,,0,0,444,51,597,768,35,0,149,0,290,0,294,0,,,15,003,003703,3
1500000US150030037034,Block Group 4; Census Tract 37.03; Honolulu County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,003,003703,4
1500000US150030037035,Block Group 5; Census Tract 37.03; Honolulu County; Hawaii,410,159,410,,0,0,159,0,179,401,58,0,31,0,118,0,194,0,,,15,003,003703,5
1500000US150030038011,Block Group 1; Census Tract 38.01; Honolulu County; Hawaii,1604,974,1604,,0,0,974,188,600,1525,122,0,269,0,629,0,505,0,,,15,003,003801,1
1500000US150030038012,Block Group 2; Census Tract 38.01; Honolulu County; Hawaii,1568,605,1568,,0,0,605,24,745,1568,394,0,427,0,668,27,79,0,,,15,003,003801,2
1500000US150030038013,Block Group 3; Census Tract 38.01; Honolulu County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,003,003801,3
1500000US150030038014,Block Group 4; Census Tract 38.01; Honolulu County; Hawaii,1639,959,1639,,0,0,959,152,1101,1588,62,0,409,0,852,23,265,24,,,15,003,003801,4
1500000US150030038015,Block Group 5; Census Tract 38.01; Honolulu County; Hawaii,3,0,3,,0,0,0,0,-666666666,3,0,0,0,0,3,0,0,0,,,15,003,003801,5
1500000US150030038021,Block Group 1; Census Tract 38.02; Honolulu County; Hawaii,265,170,265,,0,0,170,0,,265,0,0,20,20,171,0,74,0,,,15,003,003802,1
1500000US150030038022,Block Group 2; Census Tract 38.02; Honolulu County; Hawaii,2323,1173,2323,,0,0,1173,0,1390,2304,306,0,462,0,1353,0,183,0,,,15,003,003802,2
1500000US150030038023,Block Group 3; Census Tract 38.02; Honolulu County; Hawaii,1061,490,1061,,0,0,490,0,838,1041,177,0,87,0,749,0,28,0,,,15,003,003802,3
1500000US150030038024,Block Group 4; Census Tract 38.02; Honolulu County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,003,003802,4
1500000US150030038025,Block Group 5; Census Tract 38.02; Honolulu County; Hawaii,1343,813,1343,,0,0,813,0,990,1209,217,0,360,0,609,117,23,0,,,15,003,003802,5
1500000US150030039001,Block Group 1; Census Tract 39; Honolulu County; Hawaii,343,264,343,,0,4,264,103,108,343,24,0,63,0,56,0,200,0,,,15,003,003900,1
1500000US150030040001,Block Group 1; Census Tract 40; Honolulu County; Hawaii,952,524,952,,0,0,524,12,430,942,80,0,228,0,407,30,227,0,,,15,003,004000,1
1500000US150030040002,Block Group 2; Census Tract 40; Honolulu County; Hawaii,516,249,516,,0,3,249,30,204,516,89,0,100,0,217,10,110,0,,,15,003,004000,2
1500000US150030041011,Block Group 1; Census Tract 41.01; Honolulu County; Hawaii,549,371,549,,0,0,371,15,311,529,0,0,155,0,308,0,66,0,,,15,003,004101,1
1500000US150030041012,Block Group 2; Census Tract 41.01; Honolulu County; Hawaii,898,469,898,,0,0,469,74,458,898,127,0,179,27,358,119,234,0,,,15,003,004101,2
1500000US150030041021,Block Group 1; Census Tract 41.02; Honolulu County; Hawaii,840,534,840,,0,0,534,32,536,840,70,0,103,28,528,63,139,0,,,15,003,004102,1
1500000US150030041022,Block Group 2; Census Tract 41.02; Honolulu County; Hawaii,1105,525,1105,,0,0,525,34,490,1105,143,0,297,0,490,0,175,0,,,15,003,004102,2
1500000US150030041023,Block Group 3; Census Tract 41.02; Honolulu County; Hawaii,632,259,632,,0,0,259,52,270,623,209,0,68,0,210,20,136,0,,,15,003,004102,3
1500000US150030042011,Block Group 1; Census Tract 42.01; Honolulu County; Hawaii,731,417,731,,0,0,417,11,400,683,60,0,222,54,241,20,160,10,,,15,003,004201,1
1500000US150030042012,Block Group 2; Census Tract 42.01; Honolulu County; Hawaii,797,538,797,,0,0,538,0,337,780,63,0,28,0,451,10,238,0,,,15,003,004201,2
1500000US150030042021,Block Group 1; Census Tract 42.02; Honolulu County; Hawaii,852,387,852,,0,0,387,0,514,846,137,0,178,23,438,0,93,0,,,15,003,004202,1
1500000US150030042022,Block Group 2; Census Tract 42.02; Honolulu County; Hawaii,692,508,692,,0,0,508,82,451,692,23,0,127,0,302,17,240,0,,,15,003,004202,2
1500000US150030043011,Block Group 1; Census Tract 43.01; Honolulu County; Hawaii,743,308,743,,0,0,308,0,492,691,173,0,187,0,249,0,82,0,,,15,003,004301,1
1500000US150030043012,Block Group 2; Census Tract 43.01; Honolulu County; Hawaii,1793,623,1793,,0,0,623,105,973,1793,175,0,717,16,408,0,493,0,,,15,003,004301,2
1500000US150030043021,Block Group 1; Census Tract 43.02; Honolulu County; Hawaii,1316,433,1316,,0,0,433,35,677,1316,303,0,422,161,492,34,99,0,,,15,003,004302,1
1500000US150030043022,Block Group 2; Census Tract 43.02; Honolulu County; Hawaii,860,333,860,,0,0,333,61,,860,367,0,170,20,252,0,71,0,,,15,003,004302,2
1500000US150030043023,Block Group 3; Census Tract 43.02; Honolulu County; Hawaii,580,267,580,,0,0,267,66,372,560,108,0,77,0,248,0,127,0,,,15,003,004302,3
1500000US150030044011,Block Group 1; Census Tract 44.01; Honolulu County; Hawaii,471,197,471,,0,0,197,23,348,471,81,0,110,0,171,8,109,0,,,15,003,004401,1
1500000US150030044012,Block Group 2; Census Tract 44.01; Honolulu County; Hawaii,1145,302,1145,,0,9,302,16,661,1145,280,0,227,0,314,12,324,0,,,15,003,004401,2
1500000US150030044013,Block Group 3; Census Tract 44.01; Honolulu County; Hawaii,724,292,724,,0,0,292,43,551,692,69,0,141,1,257,25,225,0,,,15,003,004401,3
1500000US150030044021,Block Group 1; Census Tract 44.02; Honolulu County; Hawaii,1668,407,1668,,0,7,407,33,1024,1662,433,12,311,22,612,32,306,0,,,15,003,004402,1
1500000US150030044022,Block Group 2; Census Tract 44.02; Honolulu County; Hawaii,1037,442,1037,,0,0,442,79,845,1037,159,0,203,0,313,0,362,10,,,15,003,004402,2
1500000US150030045001,Block Group 1; Census Tract 45; Honolulu County; Hawaii,1156,502,1156,,0,0,502,216,852,1151,139,0,215,0,463,0,334,0,,,15,003,004500,1
1500000US150030045002,Block Group 2; Census Tract 45; Honolulu County; Hawaii,1460,374,1460,,0,0,374,44,929,1460,344,31,285,18,384,0,447,0,,,15,003,004500,2
1500000US150030045003,Block Group 3; Census Tract 45; Honolulu County; Hawaii,1528,871,1528,,0,17,871,50,986,1465,139,0,157,0,545,0,624,0,,,15,003,004500,3
1500000US150030045004,Block Group 4; Census Tract 45; Honolulu County; Hawaii,811,322,811,,0,0,322,0,799,786,208,0,98,0,306,0,174,0,,,15,003,004500,4
1500000US150030046001,Block Group 1; Census Tract 46; Honolulu County; Hawaii,1020,308,1020,,0,11,308,0,722,1020,180,0,237,29,363,0,240,0,,,15,003,004600,1
1500000US150030046002,Block Group 2; Census Tract 46; Honolulu County; Hawaii,843,262,843,,0,25,262,18,499,771,196,0,55,0,315,28,205,0,,,15,003,004600,2
1500000US150030046003,Block Group 3; Census Tract 46; Honolulu County; Hawaii,1150,351,1150,,0,10,351,7,631,1150,211,0,140,8,476,0,323,0,,,15,003,004600,3
1500000US150030046004,Block Group 4; Census Tract 46; Honolulu County; Hawaii,767,161,767,,0,0,161,8,408,767,101,0,212,0,273,0,181,18,,,15,003,004600,4
1500000US150030047011,Block Group 1; Census Tract 47.01; Honolulu County; Hawaii,1345,340,1345,,0,0,340,0,747,1338,249,0,218,31,372,10,499,0,,,15,003,004701,1
1500000US150030047012,Block Group 2; Census Tract 47.01; Honolulu County; Hawaii,1173,452,1173,,0,0,452,43,883,1158,169,0,140,18,377,0,472,0,,,15,003,004701,2
1500000US150030047021,Block Group 1; Census Tract 47.02; Honolulu County; Hawaii,771,230,771,,0,0,230,0,562,771,109,0,73,5,306,13,283,0,,,15,003,004702,1
1500000US150030047022,Block Group 2; Census Tract 47.02; Honolulu County; Hawaii,679,273,679,,0,0,273,42,604,674,118,5,99,0,273,0,184,0,,,15,003,004702,2
1500000US150030047023,Block Group 3; Census Tract 47.02; Honolulu County; Hawaii,1026,273,1026,,0,0,273,6,666,1026,187,0,171,10,422,0,246,0,,,15,003,004702,3
1500000US150030048011,Block Group 1; Census Tract 48.01; Honolulu County; Hawaii,834,189,834,,0,0,189,0,,834,96,2,119,8,496,0,123,0,,,15,003,004801,1
1500000US150030048012,Block Group 2; Census Tract 48.01; Honolulu County; Hawaii,882,282,882,,0,0,282,53,609,882,102,0,119,0,522,24,139,0,,,15,003,004801,2
1500000US150030048013,Block Group 3; Census Tract 48.01; Honolulu County; Hawaii,1285,492,1285,,0,0,492,15,1006,1260,296,0,215,0,622,44,127,0,,,15,003,004801,3
1500000US150030048021,Block Group 1; Census Tract 48.02; Honolulu County; Hawaii,1584,460,1584,,0,0,460,0,945,1584,341,0,233,0,674,17,336,0,,,15,003,004802,1
1500000US150030048022,Block Group 2; Census Tract 48.02; Honolulu County; Hawaii,857,248,857,,0,0,248,33,456,749,73,0,198,22,351,16,127,0,,,15,003,004802,2
1500000US150030048023,Block Group 3; Census Tract 48.02; Honolulu County; Hawaii,1067,281,1067,,0,0,281,130,415,1067,272,0,176,0,418,63,201,22,,,15,003,004802,3
1500000US150030049001,Block Group 1; Census Tract 49; Honolulu County; Hawaii,1776,382,1776,,0,0,382,26,959,1743,465,0,353,0,647,23,278,0,,,15,003,004900,1
1500000US150030049002,Block Group 2; Census Tract 49; Honolulu County; Hawaii,1191,372,1191,,0,5,372,40,597,1191,249,0,206,7,450,18,286,0,,,15,003,004900,2
1500000US150030049003,Block Group 3; Census Tract 49; Honolulu County; Hawaii,809,299,809,,0,0,299,28,396,718,130,0,102,8,250,36,236,0,,,15,003,004900,3
1500000US150030050001,Block Group 1; Census Tract 50; Honolulu County; Hawaii,1114,459,1114,,5,0,459,114,757,1114,79,0,308,0,405,23,322,0,,,15,003,005000,1
1500000US150030050002,Block Group 2; Census Tract 50; Honolulu County; Hawaii,865,336,865,,0,7,336,13,497,865,174,0,244,30,251,0,196,0,,,15,003,005000,2
1500000US150030050003,Block Group 3; Census Tract 50; Honolulu County; Hawaii,791,271,791,,6,0,271,20,328,638,95,0,136,0,291,0,116,0,,,15,003,005000,3
1500000US150030050004,Block Group 4; Census Tract 50; Honolulu County; Hawaii,1010,412,1010,,0,0,412,32,,709,110,0,161,14,376,15,62,0,,,15,003,005000,4
1500000US150030051001,Block Group 1; Census Tract 51; Honolulu County; Hawaii,1701,939,1701,,0,0,939,32,1213,1641,168,0,331,29,711,0,431,0,,,15,003,005100,1
1500000US150030051002,Block Group 2; Census Tract 51; Honolulu County; Hawaii,1285,628,1285,,0,0,628,129,,1285,174,0,81,16,660,0,370,10,,,15,003,005100,2
1500000US150030052001,Block Group 1; Census Tract 52; Honolulu County; Hawaii,767,418,767,,0,0,418,39,328,767,85,85,107,16,397,87,178,0,,,15,003,005200,1
1500000US150030052002,Block Group 2; Census Tract 52; Honolulu County; Hawaii,1923,931,1923,,0,0,931,282,541,1923,224,0,328,3,788,11,583,0,,,15,003,005200,2
1500000US150030053001,Block Group 1; Census Tract 53; Honolulu County; Hawaii,3439,943,3439,,0,0,943,105,997,3358,988,43,1053,168,868,34,449,0,,,15,003,005300,1
1500000US150030053002,Block Group 2; Census Tract 53; Honolulu County; Hawaii,1014,468,1014,,0,0,468,108,379,1014,202,0,71,0,474,3,267,0,,,15,003,005300,2
1500000US150030054001,Block Group 1; Census Tract 54; Honolulu County; Hawaii,1492,395,1492,,0,0,395,61,294,1492,644,63,283,60,325,21,240,0,,,15,003,005400,1
1500000US150030055001,Block Group 1; Census Tract 55; Honolulu County; Hawaii,2096,578,2096,,0,12,578,63,774,2076,347,42,525,88,831,78,373,0,,,15,003,005500,1
1500000US150030056011,Block Group 1; Census Tract 56.01; Honolulu County; Hawaii,1182,413,1182,,0,0,413,177,342,1182,124,0,331,39,269,19,458,0,,,15,003,005601,1
1500000US150030056012,Block Group 2; Census Tract 56.01; Honolulu County; Hawaii,1231,296,1231,,0,0,296,25,401,1231,439,26,73,0,441,57,278,0,,,15,003,005601,2
1500000US150030056021,Block Group 1; Census Tract 56.02; Honolulu County; Hawaii,1235,259,1235,,0,0,259,26,673,1235,288,33,222,0,526,68,199,0,,,15,003,005602,1
1500000US150030056022,Block Group 2; Census Tract 56.02; Honolulu County; Hawaii,688,244,688,,0,0,244,85,279,688,191,0,141,40,248,40,108,0,,,15,003,005602,2
1500000US150030056023,Block Group 3; Census Tract 56.02; Honolulu County; Hawaii,2346,571,2346,,0,0,571,104,853,2346,491,10,672,50,845,30,338,0,,,15,003,005602,3
1500000US150030057001,Block Group 1; Census Tract 57; Honolulu County; Hawaii,1864,588,1864,,0,0,588,90,712,1725,87,0,402,12,716,32,520,6,,,15,003,005700,1
1500000US150030057002,Block Group 2; Census Tract 57; Honolulu County; Hawaii,1005,398,1005,,11,10,398,108,285,1005,278,0,187,0,408,48,132,0,,,15,003,005700,2
1500000US150030058001,Block Group 1; Census Tract 58; Honolulu County; Hawaii,877,316,877,,0,0,316,87,,877,222,0,110,0,274,0,271,0,,,15,003,005800,1
1500000US150030058002,Block Group 2; Census Tract 58; Honolulu County; Hawaii,2045,704,2045,,0,0,704,126,710,2045,422,0,466,78,717,11,440,0,,,15,003,005800,2
1500000US150030059001,Block Group 1; Census Tract 59; Honolulu County; Hawaii,1819,602,1819,,0,0,602,46,651,1819,463,28,323,29,775,58,258,8,,,15,003,005900,1
1500000US150030059002,Block Group 2; Census Tract 59; Honolulu County; Hawaii,1146,0,1146,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,003,005900,2
1500000US150030060001,Block Group 1; Census Tract 60; Honolulu County; Hawaii,2674,458,2674,,0,0,458,51,1004,2674,667,0,406,12,1066,11,535,0,,,15,003,006000,1
1500000US150030060002,Block Group 2; Census Tract 60; Honolulu County; Hawaii,1470,335,1470,,0,0,335,64,647,1470,317,12,250,22,652,93,251,0,,,15,003,006000,2
1500000US150030060003,Block Group 3; Census Tract 60; Honolulu County; Hawaii,1711,428,1711,,0,0,428,33,632,1711,396,24,425,50,696,20,194,19,,,15,003,006000,3
1500000US150030061001,Block Group 1; Census Tract 61; Honolulu County; Hawaii,1732,368,1732,,0,0,368,23,780,1732,316,0,416,39,697,40,303,0,,,15,003,006100,1
1500000US150030061002,Block Group 2; Census Tract 61; Honolulu County; Hawaii,2512,393,2512,,0,5,393,31,980,2492,593,44,459,22,976,36,464,8,,,15,003,006100,2
1500000US150030062021,Block Group 1; Census Tract 62.02; Honolulu County; Hawaii,1926,331,1926,,0,0,331,90,476,1926,735,0,454,41,512,10,225,0,,,15,003,006202,1
1500000US150030062022,Block Group 2; Census Tract 62.02; Honolulu County; Hawaii,980,257,980,,0,0,257,47,208,980,507,31,111,0,297,43,65,17,,,15,003,006202,2
1500000US150030062031,Block Group 1; Census Tract 62.03; Honolulu County; Hawaii,3296,903,3296,,0,0,903,197,1332,3296,901,18,786,190,1083,102,526,0,,,15,003,006203,1
1500000US150030062032,Block Group 2; Census Tract 62.03; Honolulu County; Hawaii,1506,376,1506,,0,0,376,38,613,1506,207,0,510,0,386,21,403,21,,,15,003,006203,2
1500000US150030063011,Block Group 1; Census Tract 63.01; Honolulu County; Hawaii,1138,271,1138,,0,0,271,14,653,1138,129,0,278,7,465,11,266,18,,,15,003,006301,1
1500000US150030063012,Block Group 2; Census Tract 63.01; Honolulu County; Hawaii,1533,285,1533,,0,0,285,26,645,1533,274,19,215,17,607,86,437,15,,,15,003,006301,2
1500000US150030063013,Block Group 3; Census Tract 63.01; Honolulu County; Hawaii,1318,240,1318,,0,15,240,27,703,1298,307,36,180,51,537,46,274,5,,,15,003,006301,3
1500000US150030063021,Block Group 1; Census Tract 63.02; Honolulu County; Hawaii,758,128,758,,4,0,128,11,271,758,197,0,86,30,374,15,101,0,,,15,003,006302,1
1500000US150030063022,Block Group 2; Census Tract 63.02; Honolulu County; Hawaii,2425,479,2425,,0,0,479,90,494,2323,1203,0,332,44,656,49,132,0,,,15,003,006302,2
1500000US150030064011,Block Group 1; Census Tract 64.01; Honolulu County; Hawaii,2319,417,2319,,0,0,417,47,1091,2309,553,24,493,69,842,54,421,12,,,15,003,006401,1
1500000US150030064021,Block Group 1; Census Tract 64.02; Honolulu County; Hawaii,1040,313,1040,,0,0,313,13,,1030,143,10,107,0,558,0,222,0,,,15,003,006402,1
1500000US150030064022,Block Group 2; Census Tract 64.02; Honolulu County; Hawaii,1370,317,1370,,0,20,317,32,851,1370,214,0,379,39,673,30,104,0,,,15,003,006402,2
1500000US150030064023,Block Group 3; Census Tract 64.02; Honolulu County; Hawaii,2426,492,2426,,0,0,492,53,,2426,246,7,393,0,1199,132,588,0,,,15,003,006402,3
1500000US150030064024,Block Group 4; Census Tract 64.02; Honolulu County; Hawaii,1995,355,1995,,0,0,355,19,1153,1990,185,9,394,20,873,39,538,0,,,15,003,006402,4
1500000US150030065001,Block Group 1; Census Tract 65; Honolulu County; Hawaii,3088,820,3088,,0,0,820,30,2458,3084,624,66,425,24,1295,93,740,0,,,15,003,006500,1
1500000US150030065002,Block Group 2; Census Tract 65; Honolulu County; Hawaii,1521,305,1521,,0,0,305,15,767,1521,431,0,413,62,466,20,211,0,,,15,003,006500,2
1500000US150030067031,Block Group 1; Census Tract 67.03; Honolulu County; Hawaii,1746,470,1746,,0,0,470,0,1117,1446,491,0,161,0,524,4,270,0,,,15,003,006703,1
1500000US150030067041,Block Group 1; Census Tract 67.04; Honolulu County; Hawaii,2397,976,2397,,17,0,976,40,1289,2034,762,0,494,25,691,19,87,13,,,15,003,006704,1
